Handoff Type: Selected-base

This folder contains the complete, working version of the Real-Time Crypto Volatility Detection project to be used as the base for the team project.

## Quick Start Steps:

1.  **Set Up Environment:**
    *   Review the `.env.example` file.
    *   Create a `.env` file with the same variables if you need to override the default Kafka settings.

2.  **Launch Infrastructure:**
    *   Navigate to the `handoff` directory.
    *   Run `docker-compose up -d` to start Kafka, Zookeeper, and MLflow.

3.  **Review Key Components:**
    *   **Model:** The production model is a Random Forest classifier located in `artifacts/random_forest.joblib`. Its performance and details are documented in `docs/model_card_v1.md`.
    *   **Features:** The feature logic is defined in the (not included) `features/build_features.py` script. The specification for these features is in `docs/feature_spec.md`.
    *   **Data:** A sample of the final feature data used for training is provided in `data/features.parquet`.
    *   **Evaluation:** The model's evaluation summary is in `reports/model_evaluation_summary.md`, and a data drift report is in `reports/evidently_data_drift_report.html`.

4.  **Next Steps:**
    *   Use the provided components as the foundation for the team's composite project.
    *   The training script (`models/train.py`) and feature engineering script (`features/build_features.py`) are not included in this handoff package but can be retrieved from the main project repository to retrain or regenerate features if needed.
